214,214,14,1,
215,215,15,4,
216,216,16,2,
217,217,17,8,
218,218,18,1,
219,219,19,8,
220,220,20,1,
221,221,21,3,
222,222,22,2,
223,223,23,3,
224,224,24,6,
225,225,25,3,
226,226,26,7,
227,227,27,7,
228,228,28,8,
229,229,29,7,
230,230,30,8,
231,231,31,4,
232,232,32,3,
233,233,33,3,
234,234,34,4,
235,235,35,8,
236,236,36,0,
237,237,37,7,
238,238,38,7,
239,239,39,4,
240,240,40,8,
241,241,41,7,
242,242,42,0,
243,243,43,3,
244,244,44,8,
245,245,45,5,
246,246,46,1,
247,247,47,3,
248,248,48,3,
249,249,49,6,
250,250,50,4,
251,251,51,6,
252,252,52,6,
253,253,53,2,
254,254,54,3,
255,255,55,0,
256,256,56,7,
257,257,57,2,
258,258,58,0,
259,259,59,3,
260,260,60,3,
261,261,61,1,
262,262,62,1,
263,263,63,5,
264,264,64,1,
265,265,65,1,
266,266,66,8,
267,267,67,5,
268,268,68,4,
269,269,69,1,
270,270,70,8,
271,271,71,3,
272,272,72,2,
273,273,73,8,
274,274,74,8,
275,275,75,1,
276,276,76,5,
277,277,77,6,
278,278,78,3,
279,279,79,1,
280,280,80,2,
281,281,81,4,
282,282,82,4,
283,283,83,4,
284,284,84,4,
285,285,85,1,
286,286,86,2,
287,287,87,1,
288,288,88,5,
289,289,89,3,
290,290,90,4,
291,291,91,8,
292,292,92,7,
293,293,93,8,
294,294,94,4,
295,295,95,1,
296,296,96,3,
297,297,97,3,
298,298,98,6,
299,299,99,5,
300,300,0,7,
301,301,1,1,
302,302,2,1,
303,303,3,3,
304,304,4,2,
305,305,5,2,
306,306,6,7,
307,307,7,7,
308,308,8,5,
309,309,9,6,
310,310,10,3,
311,311,11,2,
312,312,12,8,
313,313,13,1,
314,314,14,7,
315,315,15,5,
316,316,16,2,
317,317,17,4,
318,318,18,3,
319,319,19,0,
320,320,20,4,
321,321,21,8,
322,322,22,3,
323,323,23,5,
324,324,24,7,
325,325,25,5,
326,326,26,7,
327,327,27,5,
328,328,28,7,
329,329,29,6,
330,330,30,3,
331,331,31,2,
332,332,32,1,
333,333,33,3,
334,334,34,8,
335,335,35,6,
336,336,36,5,
337,337,37,6,
338,338,38,6,
339,339,39,5,
340,340,40,3,
341,341,41,5,
342,342,42,3,
343,343,43,8,
344,344,44,2,
345,345,45,3,
346,346,46,5,
347,347,47,5,
348,348,48,7,
349,349,49,6,
350,350,50,1,
351,351,51,1,
352,352,52,1,
353,353,53,6,
354,354,54,3,
355,355,55,4,
356,356,56,8,
357,357,57,6,
358,358,58,4,
359,359,59,7,
360,360,60,4,
361,361,61,5,
362,362,62,5,
363,363,63,6,
364,364,64,0,
365,365,65,3,
366,366,66,5,
367,367,67,8,
368,368,68,5,
369,369,69,8,
370,370,70,8,
371,371,71,0,
372,372,72,5,
373,373,73,7,
374,374,74,4,
375,375,75,5,
376,376,76,0,
377,377,77,8,
378,378,78,4,
379,379,79,5,
380,380,80,8,
381,381,81,0,
382,382,82,7,
383,383,83,8,
384,384,84,0,
385,385,85,0,
386,386,86,3,
387,387,87,8,
388,388,88,1,
389,389,89,8,
390,390,90,3,
391,391,91,4,
392,392,92,3,
393,393,93,2,
394,394,94,8,
395,395,95,3,
396,396,96,8,
397,397,97,1,
398,398,98,5,
399,399,99,4,
400,400,0,6,
401,401,1,4,
402,402,2,1,
403,403,3,2,
404,404,4,3,
405,405,5,1,
406,406,6,6,
407,407,7,0,
408,408,8,1,
409,409,9,3,
410,410,10,2,
411,411,11,7,
412,412,12,6,
413,413,13,4,
414,414,14,8,
415,415,15,5,
416,416,16,4,
417,417,17,7,
418,418,18,1,
419,419,19,7,
420,420,20,6,
421,421,21,2,
422,422,22,1,
423,423,23,5,
424,424,24,1,
425,425,25,8,
426,426,26,7,
427,427,27,0,
428,428,28,4,
429,429,29,8,
430,430,30,8,
431,431,31,4,
432,432,32,7,
433,433,33,4,
434,434,34,2,
435,435,35,4,
436,436,36,3,
437,437,37,7,
438,438,38,2,
439,439,39,6,
440,440,40,8,
441,441,41,5,
442,442,42,1,
443,443,43,5,
444,444,44,6,
445,445,45,7,
446,446,46,4,
447,447,47,2,
448,448,48,4,
449,449,49,0,
450,450,50,4,
451,451,51,0,
452,452,52,7,
453,453,53,5,
454,454,54,6,
455,455,55,8,
456,456,56,6,
457,457,57,5,
458,458,58,4,
459,459,59,7,
460,460,60,7,
461,461,61,6,
462,462,62,1,
463,463,63,5,
464,464,64,8,
465,465,65,8,
466,466,66,7,
467,467,67,2,
468,468,68,7,
469,469,69,0,
470,470,70,5,
471,471,71,3,
472,472,72,7,
473,473,73,2,
474,474,74,7,
475,475,75,3,
476,476,76,4,
477,477,77,2,
478,478,78,6,
479,479,79,8,
480,480,80,4,
481,481,81,8,
482,482,82,1,
483,483,83,0,
484,484,84,8,
485,485,85,0,
486,486,86,5,
487,487,87,1,
488,488,88,2,
489,489,89,7,
490,490,90,1,
491,491,91,6,
492,492,92,3,
493,493,93,6,
494,494,94,6,
495,495,95,6,
496,496,96,6,
497,497,97,8,
498,498,98,4,
499,499,99,2,
500,500,0,4,
501,501,1,3,
502,502,2,2,
503,503,3,4,
504,504,4,3,
505,505,5,2,
506,506,6,2,
507,507,7,3,
508,508,8,3,
509,509,9,5,
510,510,10,5,
511,511,11,6,
512,512,12,1,
513,513,13,2,
514,514,14,5,
515,515,15,4,
516,516,16,7,
517,517,17,6,
518,518,18,4,
519,519,19,3,
520,520,20,3,
521,521,21,3,
522,522,22,3,
523,523,23,0,
524,524,24,0,
525,525,25,1,
526,526,26,1,
527,527,27,3,
528,528,28,7,
529,529,29,3,
530,530,30,6,
531,531,31,8,
532,532,32,7,
533,533,33,4,
534,534,34,8,
535,535,35,1,
536,536,36,3,
537,537,37,3,
538,538,38,8,
539,539,39,8,
540,540,40,4,
541,541,41,0,
542,542,42,4,
543,543,43,8,
544,544,44,5,
545,545,45,6,
546,546,46,7,
547,547,47,6,
548,548,48,4,
549,549,49,7,
550,550,50,6,
551,551,51,3,
552,552,52,6,
553,553,53,7,
554,554,54,2,
555,555,55,2,
556,556,56,6,
557,557,57,1,
558,558,58,4,
559,559,59,1,
560,560,60,4,
561,561,61,0,
562,562,62,6,
563,563,63,5,
564,564,64,4,
565,565,65,0,
566,566,66,6,
567,567,67,6,
568,568,68,0,
569,569,69,0,
570,570,70,8,
571,571,71,7,
572,572,72,2,
573,573,73,6,
574,574,74,5,
575,575,75,0,
576,576,76,2,
577,577,77,0,
578,578,78,5,
579,579,79,2,
580,580,80,4,
581,581,81,1,
582,582,82,2,
583,583,83,5,
584,584,84,7,
585,585,85,5,
586,586,86,6,
587,587,87,5,
588,588,88,1,
589,589,89,3,
590,590,90,8,
591,591,91,2,
592,592,92,4,
593,593,93,5,
594,594,94,8,
595,595,95,1,
596,596,96,4,
597,597,97,4,
598,598,98,3,
599,599,99,6,
600,600,0,3,
601,601,1,3,
602,602,2,6,
603,603,3,8,
604,604,4,3,
605,605,5,4,
606,606,6,3,
607,607,7,3,
608,608,8,4,
609,609,9,3,
610,610,10,2,
611,611,11,1,
612,612,12,7,
613,613,13,4,
614,614,14,0,
615,615,15,0,
616,616,16,7,
617,617,17,5,
618,618,18,2,
619,619,19,8,
620,620,20,7,
621,621,21,8,
622,622,22,5,
623,623,23,5,
624,624,24,2,
625,625,25,1,
626,626,26,0,
627,627,27,3,
628,628,28,5,
629,629,29,4,
630,630,30,0,
631,631,31,0,
632,632,32,7,
633,633,33,8,
634,634,34,6,
635,635,35,3,
636,636,36,6,
637,637,37,0,
638,638,38,4,
639,639,39,8,
640,640,40,3,
641,641,41,5,
642,642,42,6,
643,643,43,5,
644,644,44,5,
645,645,45,2,
646,646,46,8,
647,647,47,2,
648,648,48,2,
649,649,49,5,
650,650,50,1,
651,651,51,1,
652,652,52,5,
653,653,53,1,
654,654,54,6,
655,655,55,7,
656,656,56,8,
657,657,57,7,
658,658,58,0,
659,659,59,7,
660,660,60,8,
661,661,61,2,
662,662,62,2,
663,663,63,7,
664,664,64,8,
665,665,65,6,
666,666,66,5,
667,667,67,7,
668,668,68,0,
669,669,69,5,
670,670,70,2,
671,671,71,4,
672,672,72,7,
673,673,73,6,
674,674,74,8,
675,675,75,6,
676,676,76,6,
677,677,77,2,
678,678,78,3,
679,679,79,0,
680,680,80,3,
681,681,81,5,
682,682,82,8,
683,683,83,7,
684,684,84,0,
685,685,85,2,
686,686,86,0,
687,687,87,7,
688,688,88,0,
689,689,89,6,
690,690,90,2,
691,691,91,0,
692,692,92,0,
693,693,93,0,
694,694,94,0,
695,695,95,6,
696,696,96,5,
697,697,97,7,
698,698,98,2,
699,699,99,5,
700,700,0,4,
701,701,1,1,
702,702,2,5,
703,703,3,6,
704,704,4,3,
705,705,5,0,
706,706,6,8,
707,707,7,7,
708,708,8,3,
709,709,9,8,
710,710,10,3,
711,711,11,4,
712,712,12,1,
713,713,13,6,
714,714,14,1,
715,715,15,6,
716,716,16,4,
717,717,17,1,
718,718,18,2,
719,719,19,2,
720,720,20,4,
721,721,21,5,
722,722,22,1,
723,723,23,6,
724,724,24,4,
725,725,25,1,
726,726,26,6,
727,727,27,4,
728,728,28,2,
729,729,29,2,
730,730,30,5,
731,731,31,0,
732,732,32,3,
733,733,33,3,
734,734,34,0,
735,735,35,8,
736,736,36,5,
737,737,37,6,
738,738,38,7,
739,739,39,1,
740,740,40,2,
741,741,41,4,
742,742,42,6,
743,743,43,5,
744,744,44,5,
745,745,45,7,
746,746,46,4,
747,747,47,2,
748,748,48,8,
749,749,49,1,
750,750,50,5,
751,751,51,6,
752,752,52,5,
753,753,53,6,
754,754,54,0,
755,755,55,0,
756,756,56,7,
757,757,57,1,
758,758,58,0,
759,759,59,4,
760,760,60,7,
761,761,61,2,
762,762,62,1,
763,763,63,2,
764,764,64,1,
765,765,65,7,
766,766,66,2,
767,767,67,8,
768,768,68,5,
769,769,69,2,
770,770,70,8,
771,771,71,5,
772,772,72,8,
773,773,73,6,
774,774,74,4,
775,775,75,7,
776,776,76,1,
777,777,77,0,
778,778,78,8,
779,779,79,6,
780,780,80,6,
781,781,81,8,
782,782,82,8,
783,783,83,8,
784,784,84,5,
785,785,85,5,
786,786,86,5,
787,787,87,8,
788,788,88,6,
789,789,89,0,
790,790,90,6,
791,791,91,0,
792,792,92,1,
793,793,93,7,
794,794,94,3,
795,795,95,2,
796,796,96,7,
797,797,97,5,
798,798,98,7,
799,799,99,5,
800,800,0,0,
801,801,1,5,
802,802,2,2,
803,803,3,6,
804,804,4,5,
805,805,5,1,
806,806,6,4,
807,807,7,2,
808,808,8,8,
809,809,9,0,
810,810,10,6,
811,811,11,1,
812,812,12,6,
813,813,13,7,
814,814,14,8,
815,815,15,6,
816,816,16,8,
817,817,17,2,
818,818,18,4,
819,819,19,2,
820,820,20,4,
821,821,21,0,
822,822,22,2,
823,823,23,6,
824,824,24,5,
825,825,25,1,
826,826,26,0,
827,827,27,1,
828,828,28,8,
829,829,29,8,
830,830,30,0,
831,831,31,3,
832,832,32,8,
833,833,33,0,
834,834,34,5,
835,835,35,3,
836,836,36,0,
837,837,37,0,
838,838,38,3,
839,839,39,8,
840,840,40,4,
841,841,41,8,
842,842,42,8,
843,843,43,0,
844,844,44,2,
845,845,45,5,
846,846,46,5,
847,847,47,4,
848,848,48,6,
849,849,49,6,
850,850,50,5,
851,851,51,4,
852,852,52,6,
853,853,53,3,
854,854,54,0,
855,855,55,4,
856,856,56,3,
857,857,57,6,
858,858,58,3,
859,859,59,7,
860,860,60,5,
861,861,61,6,
862,862,62,0,
863,863,63,8,
864,864,64,5,
865,865,65,8,
866,866,66,6,
867,867,67,5,
868,868,68,1,
869,869,69,8,
870,870,70,7,
871,871,71,5,
872,872,72,5,
873,873,73,0,
874,874,74,3,
875,875,75,3,
876,876,76,1,
877,877,77,4,
878,878,78,8,
879,879,79,1,
880,880,80,0,
881,881,81,7,
882,882,82,6,
883,883,83,1,
884,884,84,1,
885,885,85,1,
886,886,86,6,
887,887,87,7,
888,888,88,0,
889,889,89,6,
890,890,90,8,
891,891,91,2,
892,892,92,7,
893,893,93,0,
894,894,94,3,
895,895,95,0,
896,896,96,4,
897,897,97,8,
898,898,98,3,
899,899,99,8,
900,900,0,6,
901,901,1,6,
902,902,2,5,
903,903,3,7,
904,904,4,5,
905,905,5,3,
906,906,6,6,
907,907,7,7,
908,908,8,2,
909,909,9,2,
910,910,10,3,
911,911,11,8,
912,912,12,8,
913,913,13,4,
914,914,14,1,
915,915,15,7,
916,916,16,6,
917,917,17,1,
918,918,18,4,
919,919,19,1,
920,920,20,3,
921,921,21,3,
922,922,22,8,
923,923,23,3,
924,924,24,3,
925,925,25,4,
926,926,26,2,
927,927,27,5,
928,928,28,3,
929,929,29,4,
930,930,30,4,
931,931,31,7,
932,932,32,4,
933,933,33,8,
934,934,34,5,
935,935,35,4,
936,936,36,3,
937,937,37,0,
938,938,38,7,
939,939,39,6,
940,940,40,4,
941,941,41,4,
942,942,42,1,
943,943,43,7,
944,944,44,5,
945,945,45,8,
946,946,46,4,
947,947,47,0,
948,948,48,4,
949,949,49,6,
950,950,50,7,
951,951,51,7,
952,952,52,7,
953,953,53,6,
954,954,54,1,
955,955,55,0,
956,956,56,2,
957,957,57,5,
958,958,58,6,
959,959,59,8,
960,960,60,4,
961,961,61,0,
962,962,62,1,
963,963,63,6,
964,964,64,7,
965,965,65,1,
966,966,66,5,
967,967,67,4,
968,968,68,6,
969,969,69,3,
970,970,70,5,
971,971,71,7,
972,972,72,5,
973,973,73,4,
974,974,74,2,
975,975,75,0,
976,976,76,0,
977,977,77,5,
978,978,78,8,
979,979,79,5,
980,980,80,4,
981,981,81,7,
982,982,82,0,
983,983,83,6,
984,984,84,6,
985,985,85,1,
986,986,86,2,
987,987,87,8,
988,988,88,7,
989,989,89,2,
990,990,90,5,
991,991,91,4,
992,992,92,8,
993,993,93,5,
994,994,94,8,
995,995,95,6,
996,996,96,0,
997,997,97,3,
998,998,98,2,
999,999,99,6,
1000,1000,0,6,
1001,1001,1,7,
1002,1002,2,0,
1003,1003,3,5,
1004,1004,4,5,
1005,1005,5,3,
1006,1006,6,4,
1007,1007,7,3,
1008,1008,8,5,
1009,1009,9,1,
1010,1010,10,3,
1011,1011,11,7,
1012,1012,12,3,
1013,1013,13,4,
1014,1014,14,0,
1015,1015,15,6,
1016,1016,16,0,
1017,1017,17,1,
1018,1018,18,8,
1019,1019,19,3,
1020,1020,20,1,
1021,1021,21,0,
1022,1022,22,2,
1023,1023,23,0,
1024,1024,24,6,
1025,1025,25,0,
1026,1026,26,4,
1027,1027,27,3,
1028,1028,28,4,
1029,1029,29,4,
1030,1030,30,5,
1031,1031,31,1,
1032,1032,32,5,
1033,1033,33,8,
1034,1034,34,3,
1035,1035,35,5,
1036,1036,36,7,
1037,1037,37,2,
1038,1038,38,1,
1039,1039,39,3,
1040,1040,40,3,
1041,1041,41,4,
1042,1042,42,2,
1043,1043,43,5,
1044,1044,44,2,
1045,1045,45,7,
1046,1046,46,1,
1047,1047,47,4,
1048,1048,48,3,
1049,1049,49,8,
1050,1050,50,5,
1051,1051,51,0,
1052,1052,52,6,
1053,1053,53,2,
1054,1054,54,1,
1055,1055,55,4,
1056,1056,56,5,
1057,1057,57,4,
1058,1058,58,4,
1059,1059,59,6,
1060,1060,60,3,
1061,1061,61,0,
1062,1062,62,3,
1063,1063,63,8,
1064,1064,64,8,
1065,1065,65,5,
1066,1066,66,2,
1067,1067,67,7,
1068,1068,68,2,
1069,1069,69,4,
1070,1070,70,6,
1071,1071,71,6,
1072,1072,72,3,
1073,1073,73,1,
1074,1074,74,4,
1075,1075,75,2,
1076,1076,76,5,
1077,1077,77,3,
1078,1078,78,6,
1079,1079,79,1,
1080,1080,80,5,
1081,1081,81,3,
1082,1082,82,1,
1083,1083,83,6,
1084,1084,84,0,
1085,1085,85,1,
1086,1086,86,3,
1087,1087,87,3,
1088,1088,88,1,
1089,1089,89,6,
1090,1090,90,4,
1091,1091,91,8,
1092,1092,92,4,
1093,1093,93,1,
1094,1094,94,3,
1095,1095,95,6,
1096,1096,96,0,
1097,1097,97,1,
1098,1098,98,0,
1099,1099,99,7,
1100,1100,0,4,
1101,1101,1,7,
1102,1102,2,0,
1103,1103,3,3,
1104,1104,4,5,
1105,1105,5,0,
1106,1106,6,2,
1107,1107,7,6,
1108,1108,8,6,
1109,1109,9,7,
1110,1110,10,5,
1111,1111,11,1,
1112,1112,12,0,
1113,1113,13,3,
1114,1114,14,1,
1115,1115,15,7,
1116,1116,16,2,
1117,1117,17,3,
1118,1118,18,2,
1119,1119,19,0,
1120,1120,20,4,
1121,1121,21,7,
1122,1122,22,4,
1123,1123,23,0,
1124,1124,24,1,
1125,1125,25,3,
1126,1126,26,1,
1127,1127,27,6,
1128,1128,28,7,
1129,1129,29,7,
1130,1130,30,4,
1131,1131,31,4,
1132,1132,32,0,
1133,1133,33,4,
1134,1134,34,5,
1135,1135,35,1,
1136,1136,36,1,
1137,1137,37,4,
1138,1138,38,4,
1139,1139,39,8,
1140,1140,40,5,
1141,1141,41,8,
1142,1142,42,2,
1143,1143,43,5,
1144,1144,44,0,
1145,1145,45,7,
1146,1146,46,3,
1147,1147,47,5,
1148,1148,48,5,
1149,1149,49,5,
1150,1150,50,7,
1151,1151,51,6,
1152,1152,52,6,
1153,1153,53,5,
1154,1154,54,2,
1155,1155,55,8,
1156,1156,56,6,
1157,1157,57,6,
1158,1158,58,4,
1159,1159,59,2,
1160,1160,60,1,
1161,1161,61,7,
1162,1162,62,7,
1163,1163,63,1,
1164,1164,64,7,
1165,1165,65,1,
1166,1166,66,1,
1167,1167,67,8,
1168,1168,68,5,
1169,1169,69,1,
1170,1170,70,7,
1171,1171,71,4,
1172,1172,72,6,
1173,1173,73,7,
1174,1174,74,2,
1175,1175,75,0,
1176,1176,76,3,
1177,1177,77,7,
1178,1178,78,7,
1179,1179,79,5,
1180,1180,80,7,
1181,1181,81,4,
1182,1182,82,2,
1183,1183,83,0,
1184,1184,84,4,
1185,1185,85,0,
1186,1186,86,0,
1187,1187,87,5,
1188,1188,88,5,
1189,1189,89,1,
1190,1190,90,7,
1191,1191,91,2,
1192,1192,92,5,
1193,1193,93,0,
1194,1194,94,7,
1195,1195,95,8,
1196,1196,96,4,
1197,1197,97,0,
1198,1198,98,8,
1199,1199,99,6,
1200,1200,0,3,
1201,1201,1,8,
1202,1202,2,4,
1203,1203,3,1,
1204,1204,4,1,
1205,1205,5,7,
1206,1206,6,2,
1207,1207,7,5,
1208,1208,8,6,
1209,1209,9,5,
1210,1210,10,8,
1211,1211,11,8,
1212,1212,12,5,
1213,1213,13,6,
1214,1214,14,4,
1215,1215,15,0,
1216,1216,16,6,
1217,1217,17,6,
1218,1218,18,0,
1219,1219,19,6,
1220,1220,20,1,
1221,1221,21,7,
1222,1222,22,0,
1223,1223,23,7,
1224,1224,24,2,
1225,1225,25,3,
1226,1226,26,0,
1227,1227,27,7,
1228,1228,28,3,
1229,1229,29,7,
1230,1230,30,3,
1231,1231,31,5,
1232,1232,32,0,
1233,1233,33,7,
1234,1234,34,0,
1235,1235,35,2,
1236,1236,36,5,
1237,1237,37,8,
1238,1238,38,8,
1239,1239,39,3,
1240,1240,40,0,
1241,1241,41,1,
1242,1242,42,6,
1243,1243,43,1,
1244,1244,44,7,
1245,1245,45,8,
1246,1246,46,8,
1247,1247,47,6,
1248,1248,48,6,
1249,1249,49,1,
1250,1250,50,4,
1251,1251,51,1,
1252,1252,52,2,
1253,1253,53,5,
1254,1254,54,5,
1255,1255,55,2,
1256,1256,56,3,
1257,1257,57,2,
1258,1258,58,4,
1259,1259,59,7,
1260,1260,60,6,
1261,1261,61,0,
1262,1262,62,0,
1263,1263,63,5,
1264,1264,64,6,
1265,1265,65,3,
1266,1266,66,1,
1267,1267,67,0,
1268,1268,68,3,
1269,1269,69,5,
1270,1270,70,6,
1271,1271,71,7,
1272,1272,72,2,
1273,1273,73,4,
1274,1274,74,0,
1275,1275,75,1,
1276,1276,76,6,
1277,1277,77,6,
1278,1278,78,4,
1279,1279,79,0,
1280,1280,80,0,
1281,1281,81,8,
1282,1282,82,6,
1283,1283,83,5,
1284,1284,84,0,
1285,1285,85,1,
1286,1286,86,1,
1287,1287,87,0,
1288,1288,88,0,
1289,1289,89,4,
1290,1290,90,4,
1291,1291,91,6,
1292,1292,92,7,
1293,1293,93,3,
1294,1294,94,5,
1295,1295,95,5,
1296,1296,96,8,
1297,1297,97,4,
1298,1298,98,3,
1299,1299,99,8,
1300,1300,0,5,
1301,1301,1,0,
1302,1302,2,6,
1303,1303,3,6,
1304,1304,4,7,
1305,1305,5,5,
1306,1306,6,7,
1307,1307,7,4,
1308,1308,8,2,
1309,1309,9,2,
1310,1310,10,5,
1311,1311,11,8,
1312,1312,12,0,
1313,1313,13,5,
1314,1314,14,6,
1315,1315,15,3,
1316,1316,16,7,
1317,1317,17,1,
1318,1318,18,5,
1319,1319,19,6,
1320,1320,20,5,
1321,1321,21,2,
1322,1322,22,2,
1323,1323,23,6,
1324,1324,24,4,
1325,1325,25,1,
1326,1326,26,4,
1327,1327,27,5,
1328,1328,28,2,
1329,1329,29,1,
1330,1330,30,2,
1331,1331,31,3,
1332,1332,32,6,
1333,1333,33,3,
1334,1334,34,4,
1335,1335,35,0,
1336,1336,36,0,
1337,1337,37,0,
1338,1338,38,1,
1339,1339,39,6,
1340,1340,40,0,
1341,1341,41,0,
1342,1342,42,5,
1343,1343,43,5,
1344,1344,44,4,
1345,1345,45,8,
1346,1346,46,4,
1347,1347,47,2,
1348,1348,48,4,
1349,1349,49,1,
1350,1350,50,2,
1351,1351,51,4,
1352,1352,52,8,
1353,1353,53,3,
1354,1354,54,8,
1355,1355,55,1,
1356,1356,56,4,
1357,1357,57,3,
1358,1358,58,6,
1359,1359,59,2,
1360,1360,60,6,
1361,1361,61,7,
1362,1362,62,3,
1363,1363,63,3,
1364,1364,64,2,
1365,1365,65,3,
1366,1366,66,6,
1367,1367,67,1,
1368,1368,68,6,
1369,1369,69,8,
1370,1370,70,8,
1371,1371,71,4,
1372,1372,72,5,
1373,1373,73,6,
1374,1374,74,7,
1375,1375,75,3,
1376,1376,76,6,
1377,1377,77,8,
1378,1378,78,6,
1379,1379,79,0,
1380,1380,80,6,
1381,1381,81,1,
1382,1382,82,1,
1383,1383,83,7,
1384,1384,84,5,
1385,1385,85,8,
1386,1386,86,6,
1387,1387,87,2,
1388,1388,88,3,
1389,1389,89,5,
1390,1390,90,7,
1391,1391,91,0,
1392,1392,92,6,
1393,1393,93,7,
1394,1394,94,5,
1395,1395,95,5,
1396,1396,96,1,
1397,1397,97,5,
1398,1398,98,0,
1399,1399,99,0,
1400,1400,0,8,
1401,1401,1,6,
1402,1402,2,0,
1403,1403,3,8,
1404,1404,4,1,
1405,1405,5,6,
1406,1406,6,6,
1407,1407,7,8,
1408,1408,8,5,
1409,1409,9,3,
1410,1410,10,3,
1411,1411,11,4,
1412,1412,12,0,
1413,1413,13,1,
1414,1414,14,4,
1415,1415,15,3,
1416,1416,16,8,
1417,1417,17,0,
1418,1418,18,3,
1419,1419,19,1,
1420,1420,20,3,
1421,1421,21,2,
1422,1422,22,5,
1423,1423,23,8,
1424,1424,24,7,
1425,1425,25,4,
1426,1426,26,7,
1427,1427,27,3,
1428,1428,28,2,
1429,1429,29,8,
1430,1430,30,1,
1431,1431,31,8,
1432,1432,32,5,
1433,1433,33,6,
1434,1434,34,0,
1435,1435,35,6,
1436,1436,36,2,
1437,1437,37,4,
1438,1438,38,7,
1439,1439,39,5,
1440,1440,40,2,
1441,1441,41,8,
1442,1442,42,5,
1443,1443,43,5,
1444,1444,44,3,
1445,1445,45,7,
1446,1446,46,0,
1447,1447,47,4,
1448,1448,48,3,
1449,1449,49,3,
1450,1450,50,5,
1451,1451,51,6,
1452,1452,52,4,
1453,1453,53,5,
